========================================================================

ModelScope 涓嬭浇 CosyVoice3 妯″瀷

========================================================================

鐩�鏍囩洰褰�: D:\study\ai-jms\ai-jms-small-llm-builder\ep02-voice-clone\tools\CosyVoice\pretrained_models\Fun-CosyVoice3-0.5B

modelscope import ok, 寮�濮嬩笅杞� ...
Downloading [hift.pt]:  60%|鈻堚枅鈻堚枅鈻堚枅    | 48.0M/79.3M [00:06<00:03, 8.57MB/s]
Downloading [hift.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 50.0M/79.3M [00:07<00:03, 9.02MB/s]
Downloading [hift.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 51.0M/79.3M [00:07<00:03, 8.49MB/s]
Downloading [hift.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 52.0M/79.3M [00:07<00:03, 8.46MB/s]
Downloading [hift.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 53.0M/79.3M [00:07<00:03, 8.20MB/s]
Downloading [hift.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 54.0M/79.3M [00:07<00:03, 7.83MB/s]
Downloading [hift.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 55.0M/79.3M [00:07<00:03, 8.15MB/s]
Downloading [hift.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 56.0M/79.3M [00:07<00:02, 8.28MB/s]
Downloading [hift.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 57.0M/79.3M [00:08<00:02, 8.62MB/s]
Downloading [hift.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 58.0M/79.3M [00:08<00:02, 8.64MB/s]
Downloading [hift.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 59.0M/79.3M [00:08<00:02, 8.89MB/s]
Downloading [hift.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 60.0M/79.3M [00:08<00:02, 8.48MB/s]
Downloading [hift.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 61.0M/79.3M [00:08<00:02, 8.90MB/s]
Downloading [hift.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 62.0M/79.3M [00:08<00:01, 9.14MB/s]
Downloading [hift.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 63.0M/79.3M [00:08<00:01, 9.00MB/s]
Downloading [hift.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 64.0M/79.3M [00:08<00:01, 8.79MB/s]
Downloading [hift.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 65.0M/79.3M [00:08<00:01, 8.39MB/s]
Downloading [hift.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 66.0M/79.3M [00:09<00:01, 7.49MB/s]
Downloading [hift.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 67.0M/79.3M [00:09<00:01, 7.89MB/s]
Downloading [hift.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 68.0M/79.3M [00:09<00:01, 7.87MB/s]
Downloading [hift.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 69.0M/79.3M [00:09<00:01, 8.17MB/s]
Downloading [hift.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 70.0M/79.3M [00:09<00:01, 8.51MB/s]
Downloading [hift.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 71.0M/79.3M [00:09<00:01, 8.38MB/s]
Downloading [hift.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 72.0M/79.3M [00:09<00:00, 8.63MB/s]
Downloading [hift.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 73.0M/79.3M [00:10<00:00, 8.46MB/s]
Downloading [hift.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 74.0M/79.3M [00:10<00:00, 8.36MB/s]
Downloading [hift.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 75.0M/79.3M [00:10<00:00, 8.77MB/s]
Downloading [hift.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 76.0M/79.3M [00:10<00:00, 8.48MB/s]
Downloading [hift.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 77.0M/79.3M [00:10<00:00, 8.06MB/s]
Downloading [hift.pt]:  98%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枈| 78.0M/79.3M [00:10<00:00, 8.33MB/s]
Downloading [hift.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枆| 79.0M/79.3M [00:10<00:00, 7.95MB/s]
Downloading [hift.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 79.3M/79.3M [00:10<00:00, 7.69MB/s]


Downloading [llm.pt]:   0%|          | 0.00/1.89G [00:00<?, ?B/s]
Downloading [llm.pt]:   0%|          | 1.00M/1.89G [00:00<19:49, 1.70MB/s]
Downloading [llm.pt]:   0%|          | 2.00M/1.89G [00:00<10:23, 3.24MB/s]
Downloading [llm.pt]:   0%|          | 4.00M/1.89G [00:00<05:36, 6.00MB/s]
Downloading [llm.pt]:   0%|          | 5.00M/1.89G [00:01<06:54, 4.87MB/s]
Downloading [llm.pt]:   0%|          | 8.00M/1.89G [00:01<03:42, 9.07MB/s]
Downloading [llm.pt]:   1%|          | 10.0M/1.89G [00:01<04:47, 7.01MB/s]
Downloading [llm.pt]:   1%|          | 12.0M/1.89G [00:01<03:44, 8.96MB/s]
Downloading [llm.pt]:   1%|          | 14.0M/1.89G [00:02<04:16, 7.82MB/s]
Downloading [llm.pt]:   1%|          | 17.0M/1.89G [00:02<03:43, 9.00MB/s]
Downloading [llm.pt]:   1%|          | 19.0M/1.89G [00:02<03:41, 9.05MB/s]
Downloading [llm.pt]:   1%|          | 21.0M/1.89G [00:02<03:47, 8.79MB/s]
Downloading [llm.pt]:   1%|          | 22.0M/1.89G [00:03<03:58, 8.41MB/s]
Downloading [llm.pt]:   1%|          | 24.0M/1.89G [00:03<03:12, 10.4MB/s]
Downloading [llm.pt]:   1%|鈻�         | 26.0M/1.89G [00:03<03:46, 8.82MB/s]
Downloading [llm.pt]:   1%|鈻�         | 28.0M/1.89G [00:03<03:50, 8.65MB/s]
Downloading [llm.pt]:   2%|鈻�         | 29.0M/1.89G [00:03<04:13, 7.87MB/s]
Downloading [llm.pt]:   2%|鈻�         | 32.0M/1.89G [00:04<03:28, 9.57MB/s]
Downloading [llm.pt]:   2%|鈻�         | 33.0M/1.89G [00:04<03:43, 8.91MB/s]
Downloading [llm.pt]:   2%|鈻�         | 35.0M/1.89G [00:04<03:53, 8.52MB/s]
Downloading [llm.pt]:   2%|鈻�         | 37.0M/1.89G [00:04<03:47, 8.73MB/s]
Downloading [llm.pt]:   2%|鈻�         | 39.0M/1.89G [00:04<03:16, 10.1MB/s]
Downloading [llm.pt]:   2%|鈻�         | 41.0M/1.89G [00:05<03:39, 9.04MB/s]
Downloading [llm.pt]:   2%|鈻�         | 43.0M/1.89G [00:05<04:05, 8.07MB/s]
Downloading [llm.pt]:   2%|鈻�         | 47.0M/1.89G [00:05<03:33, 9.27MB/s]
Downloading [llm.pt]:   3%|鈻�         | 50.0M/1.89G [00:06<02:45, 11.9MB/s]
Downloading [llm.pt]:   3%|鈻�         | 52.0M/1.89G [00:06<03:21, 9.77MB/s]
Downloading [llm.pt]:   3%|鈻�         | 54.0M/1.89G [00:06<03:14, 10.1MB/s]
Downloading [llm.pt]:   3%|鈻�         | 56.0M/1.89G [00:06<03:05, 10.6MB/s]
Downloading [llm.pt]:   3%|鈻�         | 58.0M/1.89G [00:07<03:48, 8.59MB/s]
Downloading [llm.pt]:   3%|鈻�         | 61.0M/1.89G [00:07<03:41, 8.86MB/s]
Downloading [llm.pt]:   3%|鈻�         | 64.0M/1.89G [00:07<03:07, 10.4MB/s]
Downloading [llm.pt]:   3%|鈻�         | 66.0M/1.89G [00:08<04:06, 7.94MB/s]
Downloading [llm.pt]:   4%|鈻�         | 69.0M/1.89G [00:08<03:07, 10.4MB/s]
Downloading [llm.pt]:   4%|鈻�         | 71.0M/1.89G [00:08<03:39, 8.87MB/s]
Downloading [llm.pt]:   4%|鈻�         | 73.0M/1.89G [00:08<03:08, 10.3MB/s]
Downloading [llm.pt]:   4%|鈻�         | 75.0M/1.89G [00:09<03:52, 8.36MB/s]
Downloading [llm.pt]:   4%|鈻�         | 77.0M/1.89G [00:09<03:23, 9.55MB/s]
Downloading [llm.pt]:   4%|鈻�         | 79.0M/1.89G [00:09<03:29, 9.28MB/s]
Downloading [llm.pt]:   4%|鈻�         | 81.0M/1.89G [00:09<03:17, 9.82MB/s]
Downloading [llm.pt]:   4%|鈻�         | 83.0M/1.89G [00:10<04:14, 7.63MB/s]
Downloading [llm.pt]:   5%|鈻�         | 87.0M/1.89G [00:10<03:50, 8.40MB/s]
Downloading [llm.pt]:   5%|鈻�         | 90.0M/1.89G [00:10<03:16, 9.82MB/s]
Downloading [llm.pt]:   5%|鈻�         | 92.0M/1.89G [00:11<03:40, 8.74MB/s]
Downloading [llm.pt]:   5%|鈻�         | 94.0M/1.89G [00:11<03:17, 9.76MB/s]
Downloading [llm.pt]:   5%|鈻�         | 96.0M/1.89G [00:11<03:30, 9.14MB/s]
Downloading [llm.pt]:   5%|鈻�         | 97.0M/1.89G [00:11<04:02, 7.93MB/s]
Downloading [llm.pt]:   5%|鈻�         | 99.0M/1.89G [00:11<03:23, 9.45MB/s]
Downloading [llm.pt]:   5%|鈻�         | 101M/1.89G [00:12<03:21, 9.50MB/s] 
Downloading [llm.pt]:   5%|鈻�         | 103M/1.89G [00:12<04:33, 7.01MB/s]
Downloading [llm.pt]:   5%|鈻�         | 106M/1.89G [00:12<03:24, 9.34MB/s]
Downloading [llm.pt]:   6%|鈻�         | 108M/1.89G [00:13<03:51, 8.27MB/s]
Downloading [llm.pt]:   6%|鈻�         | 110M/1.89G [00:13<03:24, 9.32MB/s]
Downloading [llm.pt]:   6%|鈻�         | 112M/1.89G [00:13<04:13, 7.53MB/s]
Downloading [llm.pt]:   6%|鈻�         | 114M/1.89G [00:13<03:27, 9.17MB/s]
Downloading [llm.pt]:   6%|鈻�         | 116M/1.89G [00:13<03:33, 8.91MB/s]
Downloading [llm.pt]:   6%|鈻�         | 118M/1.89G [00:14<03:27, 9.18MB/s]
Downloading [llm.pt]:   6%|鈻�         | 120M/1.89G [00:14<03:56, 8.04MB/s]
Downloading [llm.pt]:   6%|鈻�         | 123M/1.89G [00:14<03:27, 9.16MB/s]
Downloading [llm.pt]:   6%|鈻�         | 124M/1.89G [00:14<03:53, 8.12MB/s]
Downloading [llm.pt]:   7%|鈻�         | 126M/1.89G [00:15<03:21, 9.39MB/s]
Downloading [llm.pt]:   7%|鈻�         | 127M/1.89G [00:15<04:02, 7.80MB/s]
Downloading [llm.pt]:   7%|鈻�         | 129M/1.89G [00:15<03:49, 8.24MB/s]
Downloading [llm.pt]:   7%|鈻�         | 130M/1.89G [00:15<04:00, 7.84MB/s]
Downloading [llm.pt]:   7%|鈻�         | 132M/1.89G [00:15<03:27, 9.10MB/s]
Downloading [llm.pt]:   7%|鈻�         | 133M/1.89G [00:16<03:49, 8.21MB/s]
Downloading [llm.pt]:   7%|鈻�         | 134M/1.89G [00:16<03:57, 7.93MB/s]
Downloading [llm.pt]:   7%|鈻�         | 135M/1.89G [00:16<04:14, 7.40MB/s]
Downloading [llm.pt]:   7%|鈻�         | 137M/1.89G [00:16<03:10, 9.88MB/s]
Downloading [llm.pt]:   7%|鈻�         | 139M/1.89G [00:16<03:29, 8.96MB/s]
Downloading [llm.pt]:   7%|鈻�         | 140M/1.89G [00:16<03:41, 8.49MB/s]
Downloading [llm.pt]:   7%|鈻�         | 142M/1.89G [00:17<03:55, 7.96MB/s]
Downloading [llm.pt]:   7%|鈻�         | 144M/1.89G [00:17<03:14, 9.61MB/s]
Downloading [llm.pt]:   8%|鈻�         | 146M/1.89G [00:17<03:23, 9.19MB/s]
Downloading [llm.pt]:   8%|鈻�         | 147M/1.89G [00:17<03:29, 8.94MB/s]
Downloading [llm.pt]:   8%|鈻�         | 148M/1.89G [00:17<03:40, 8.48MB/s]
Downloading [llm.pt]:   8%|鈻�         | 150M/1.89G [00:17<02:56, 10.6MB/s]
Downloading [llm.pt]:   8%|鈻�         | 152M/1.89G [00:18<03:20, 9.29MB/s]
Downloading [llm.pt]:   8%|鈻�         | 154M/1.89G [00:18<02:49, 11.0MB/s]
Downloading [llm.pt]:   8%|鈻�         | 156M/1.89G [00:18<03:27, 8.95MB/s]
Downloading [llm.pt]:   8%|鈻�         | 158M/1.89G [00:18<03:13, 9.63MB/s]
Downloading [llm.pt]:   8%|鈻�         | 160M/1.89G [00:19<03:21, 9.24MB/s]
Downloading [llm.pt]:   8%|鈻�         | 162M/1.89G [00:19<03:46, 8.20MB/s]
Downloading [llm.pt]:   8%|鈻�         | 164M/1.89G [00:19<03:17, 9.37MB/s]
Downloading [llm.pt]:   9%|鈻�         | 166M/1.89G [00:19<03:59, 7.73MB/s]
Downloading [llm.pt]:   9%|鈻�         | 169M/1.89G [00:20<02:49, 10.9MB/s]
Downloading [llm.pt]:   9%|鈻�         | 171M/1.89G [00:20<03:34, 8.59MB/s]
Downloading [llm.pt]:   9%|鈻�         | 173M/1.89G [00:20<03:21, 9.14MB/s]
Downloading [llm.pt]:   9%|鈻�         | 175M/1.89G [00:21<03:50, 7.97MB/s]
Downloading [llm.pt]:   9%|鈻�         | 177M/1.89G [00:21<03:18, 9.28MB/s]
Downloading [llm.pt]:   9%|鈻�         | 179M/1.89G [00:21<03:11, 9.58MB/s]
Downloading [llm.pt]:   9%|鈻�         | 181M/1.89G [00:21<03:40, 8.33MB/s]
Downloading [llm.pt]:  10%|鈻�         | 184M/1.89G [00:21<03:02, 10.0MB/s]
Downloading [llm.pt]:  10%|鈻�         | 186M/1.89G [00:22<03:49, 7.96MB/s]
Downloading [llm.pt]:  10%|鈻�         | 189M/1.89G [00:22<02:57, 10.3MB/s]
Downloading [llm.pt]:  10%|鈻�         | 191M/1.89G [00:22<03:53, 7.82MB/s]
Downloading [llm.pt]:  10%|鈻�         | 193M/1.89G [00:23<03:20, 9.10MB/s]
Downloading [llm.pt]:  10%|鈻�         | 195M/1.89G [00:23<03:43, 8.13MB/s]
Downloading [llm.pt]:  10%|鈻�         | 196M/1.89G [00:23<03:56, 7.71MB/s]
Downloading [llm.pt]:  10%|鈻�         | 198M/1.89G [00:23<03:18, 9.16MB/s]
Downloading [llm.pt]:  10%|鈻�         | 200M/1.89G [00:23<03:33, 8.51MB/s]
Downloading [llm.pt]:  10%|鈻�         | 201M/1.89G [00:24<03:29, 8.65MB/s]
Downloading [llm.pt]:  10%|鈻�         | 202M/1.89G [00:24<04:00, 7.54MB/s]
Downloading [llm.pt]:  11%|鈻�         | 204M/1.89G [00:24<03:25, 8.81MB/s]
Downloading [llm.pt]:  11%|鈻�         | 206M/1.89G [00:24<03:15, 9.27MB/s]
Downloading [llm.pt]:  11%|鈻�         | 207M/1.89G [00:24<03:26, 8.76MB/s]
Downloading [llm.pt]:  11%|鈻�         | 208M/1.89G [00:25<04:14, 7.11MB/s]
Downloading [llm.pt]:  11%|鈻�         | 212M/1.89G [00:25<03:50, 7.81MB/s]
Downloading [llm.pt]:  11%|鈻�         | 216M/1.89G [00:25<03:29, 8.57MB/s]
Downloading [llm.pt]:  11%|鈻堚枏        | 219M/1.89G [00:26<03:01, 9.88MB/s]
Downloading [llm.pt]:  11%|鈻堚枏        | 220M/1.89G [00:26<03:02, 9.83MB/s]
Downloading [llm.pt]:  11%|鈻堚枏        | 222M/1.89G [00:26<03:12, 9.33MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 224M/1.89G [00:26<02:46, 10.7MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 226M/1.89G [00:26<03:04, 9.71MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 228M/1.89G [00:27<03:02, 9.78MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 230M/1.89G [00:27<03:05, 9.60MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 232M/1.89G [00:27<03:16, 9.08MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 235M/1.89G [00:27<02:58, 9.94MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 236M/1.89G [00:28<03:03, 9.66MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 237M/1.89G [00:28<03:12, 9.23MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 239M/1.89G [00:28<02:37, 11.3MB/s]
Downloading [llm.pt]:  12%|鈻堚枏        | 241M/1.89G [00:28<02:56, 10.1MB/s]
Downloading [llm.pt]:  13%|鈻堚枎        | 243M/1.89G [00:28<03:15, 9.07MB/s]
Downloading [llm.pt]:  13%|鈻堚枎        | 246M/1.89G [00:29<03:32, 8.30MB/s]
Downloading [llm.pt]:  13%|鈻堚枎        | 250M/1.89G [00:29<03:15, 9.03MB/s]
Downloading [llm.pt]:  13%|鈻堚枎        | 252M/1.89G [00:29<02:50, 10.3MB/s]
Downloading [llm.pt]:  13%|鈻堚枎        | 254M/1.89G [00:30<03:08, 9.34MB/s]
Downloading [llm.pt]:  13%|鈻堚枎        | 257M/1.89G [00:30<03:20, 8.75MB/s]
Downloading [llm.pt]:  13%|鈻堚枎        | 258M/1.89G [00:30<03:53, 7.51MB/s]
Downloading [llm.pt]:  13%|鈻堚枎        | 259M/1.89G [00:30<03:57, 7.37MB/s]
Downloading [llm.pt]:  14%|鈻堚枎        | 262M/1.89G [00:31<02:56, 9.91MB/s]
Downloading [llm.pt]:  14%|鈻堚枎        | 264M/1.89G [00:31<03:16, 8.88MB/s]
Downloading [llm.pt]:  14%|鈻堚枎        | 265M/1.89G [00:31<03:19, 8.74MB/s]
Downloading [llm.pt]:  14%|鈻堚枍        | 266M/1.89G [00:31<03:19, 8.75MB/s]
Downloading [llm.pt]:  14%|鈻堚枍        | 267M/1.89G [00:31<03:23, 8.59MB/s]
Downloading [llm.pt]:  14%|鈻堚枍        | 269M/1.89G [00:31<03:28, 8.36MB/s]
Downloading [llm.pt]:  14%|鈻堚枍        | 272M/1.89G [00:32<02:56, 9.88MB/s]
Downloading [llm.pt]:  14%|鈻堚枍        | 274M/1.89G [00:32<03:15, 8.88MB/s]
Downloading [llm.pt]:  14%|鈻堚枍        | 276M/1.89G [00:32<03:05, 9.34MB/s]
Downloading [llm.pt]:  14%|鈻堚枍        | 278M/1.89G [00:32<02:37, 11.0MB/s]
Downloading [llm.pt]:  15%|鈻堚枍        | 280M/1.89G [00:33<03:01, 9.51MB/s]
Downloading [llm.pt]:  15%|鈻堚枍        | 282M/1.89G [00:33<03:00, 9.56MB/s]
Downloading [llm.pt]:  15%|鈻堚枍        | 284M/1.89G [00:33<03:26, 8.36MB/s]
Downloading [llm.pt]:  15%|鈻堚枍        | 286M/1.89G [00:33<03:04, 9.36MB/s]
Downloading [llm.pt]:  15%|鈻堚枍        | 288M/1.89G [00:34<02:55, 9.80MB/s]
Downloading [llm.pt]:  15%|鈻堚枌        | 290M/1.89G [00:34<03:15, 8.79MB/s]
Downloading [llm.pt]:  15%|鈻堚枌        | 293M/1.89G [00:34<03:20, 8.57MB/s]
Downloading [llm.pt]:  15%|鈻堚枌        | 295M/1.89G [00:34<02:54, 9.86MB/s]
Downloading [llm.pt]:  15%|鈻堚枌        | 297M/1.89G [00:35<03:06, 9.20MB/s]
Downloading [llm.pt]:  15%|鈻堚枌        | 299M/1.89G [00:35<02:41, 10.6MB/s]
Downloading [llm.pt]:  16%|鈻堚枌        | 301M/1.89G [00:35<03:22, 8.43MB/s]
Downloading [llm.pt]:  16%|鈻堚枌        | 304M/1.89G [00:35<03:32, 8.04MB/s]
Downloading [llm.pt]:  16%|鈻堚枌        | 307M/1.89G [00:36<03:10, 8.94MB/s]
Downloading [llm.pt]:  16%|鈻堚枌        | 309M/1.89G [00:36<02:52, 9.88MB/s]
Downloading [llm.pt]:  16%|鈻堚枌        | 311M/1.89G [00:36<02:39, 10.6MB/s]
Downloading [llm.pt]:  16%|鈻堚枌        | 313M/1.89G [00:36<03:14, 8.70MB/s]
Downloading [llm.pt]:  16%|鈻堚枊        | 316M/1.89G [00:37<03:08, 8.99MB/s]
Downloading [llm.pt]:  16%|鈻堚枊        | 317M/1.89G [00:37<03:23, 8.30MB/s]
Downloading [llm.pt]:  17%|鈻堚枊        | 319M/1.89G [00:37<02:55, 9.61MB/s]
